misparmb,nefashot,c3 - סך כל ההוצאות,food_act (c30+c31) - סך הוצאות מזון,c32-39 - סך הוצאות לא מזון,F_norm Sedentary cheapest- סך הוצאה נמוכה למספר הסלים,c3~ F_norm sedentary cheapest,,,misparmb,c3 - סך כל ההוצאות,food_act (c30+c31) - סך הוצאות מזון,0 -4 min1,0 -4 min2,5 - 9 min1,5 - 9 min2,10-14 min1,10-14 min2,15 - 17 min1,15 - 17 min2,18 -29 min1,18 -29 min2,30 - 49 min1,30 - 49 min2,50+ min1,50+ min2,c3^,zu
17954,1,3168,604,2564,634.27,TRUE,,,17954,3168,604,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
49759,1,5945,605,5340,634.27,TRUE,,,49759,5945,605,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
2659,1,11785,608,11177,634.27,TRUE,,,2659,11785,608,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
1008,1,5381,609,4772,634.27,TRUE,,,1008,5381,609,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
38745,1,2602,610,1992,634.27,TRUE,,,38745,2602,610,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
9530,1,6170,611,5559,634.27,TRUE,,,9530,6170,611,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
14951,1,13364,611,12754,634.27,TRUE,,,14951,13364,611,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
81828,1,5198,615,4584,634.27,TRUE,,,81828,5198,615,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
70532,1,9273,616,8656,634.27,TRUE,,,70532,9273,616,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
26542,1,2164,617,1546,634.27,TRUE,,,26542,2164,617,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
13441,1,7052,626,6426,634.27,TRUE,,,13441,7052,626,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
299,1,2175,627,1548,634.27,TRUE,,,299,2175,627,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
71647,1,4258,628,3631,634.27,TRUE,,,71647,4258,628,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
50211,1,3101,631,2470,634.27,TRUE,,,50211,3101,631,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
61325,1,5028,631,4397,634.27,TRUE,,,61325,5028,631,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
44396,1,9702,632,9070,634.27,TRUE,,,44396,9702,632,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
29397,1,9921,642,9280,634.27,TRUE,,,29397,9921,642,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
84442,1,7315,644,6671,634.27,TRUE,,,84442,7315,644,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
76471,1,5962,646,5316,634.27,TRUE,,,76471,5962,646,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
82230,1,5464,658,4806,634.27,TRUE,,,82230,5464,658,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
25130,1,4587,661,3927,634.27,TRUE,,,25130,4587,661,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
54338,1,5957,663,5295,634.27,TRUE,,,54338,5957,663,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
24158,1,10073,663,9410,634.27,TRUE,,,24158,10073,663,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
68106,1,4857,664,4193,634.27,TRUE,,,68106,4857,664,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"7,330.17","7,330.17"
82487,1,11856,717,11139,713.55,TRUE,,,82487,11856,717,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"9,874.96","9,874.96"
85902,1,10057,728,9330,713.55,TRUE,,,85902,10057,728,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"9,874.96","9,874.96"
62737,1,4796,739,4057,713.55,TRUE,,,62737,4796,739,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"9,874.96","9,874.96"
55707,1,12971,761,12211,792.83,TRUE,,,55707,12971,761,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"5,448.13","5,448.13"
57901,1,7614,796,6818,792.83,TRUE,,,57901,7614,796,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"5,448.13","5,448.13"
71704,1,4379,847,3532,872.12,TRUE,,,71704,4379,847,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
86769,1,8507,852,7654,872.12,TRUE,,,86769,8507,852,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
38174,1,5018,867,4152,872.12,TRUE,,,38174,5018,867,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
26302,1,6091,868,5223,872.12,TRUE,,,26302,6091,868,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
85308,1,6645,870,5776,872.12,TRUE,,,85308,6645,870,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
89896,1,1889,871,1019,872.12,TRUE,,,89896,1889,871,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
25197,1,3083,878,2206,872.12,TRUE,,,25197,3083,878,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
78790,1,18151,882,17267,872.12,TRUE,,,78790,18151,882,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
79806,1,6970,886,6083,872.12,TRUE,,,79806,6970,886,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
66290,1,10922,886,10036,872.12,TRUE,,,66290,10922,886,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
28423,1,8052,887,7164,872.12,TRUE,,,28423,8052,887,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
60749,1,11851,888,10963,872.12,TRUE,,,60749,11851,888,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
24638,1,9245,892,8353,872.12,TRUE,,,24638,9245,892,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
10645,1,5737,894,4842,872.12,TRUE,,,10645,5737,894,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
25387,1,13159,902,12257,872.12,TRUE,,,25387,13159,902,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
64667,1,7336,909,6427,872.12,TRUE,,,64667,7336,909,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
74682,1,5256,910,4345,872.12,TRUE,,,74682,5256,910,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
77719,1,5264,911,4352,872.12,TRUE,,,77719,5264,911,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"8,900.76","8,900.76"
41996,1,7789,925,6865,951.4,TRUE,,,41996,7789,925,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"7,742.38","7,742.38"
5314,1,9745,925,8820,951.4,TRUE,,,5314,9745,925,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"6,451.81","6,451.81"
3970,1,16688,934,15754,951.4,TRUE,,,3970,16688,934,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"7,742.38","7,742.38"
54023,1,21498,939,20557,951.4,TRUE,,,54023,21498,939,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"7,742.38","7,742.38"
10694,1,4581,952,3631,951.4,TRUE,,,10694,4581,952,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"7,742.38","7,742.38"
85100,1,8344,984,7359,951.4,TRUE,,,85100,8344,984,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"7,742.38","7,742.38"
44693,1,5691,995,4697,951.4,TRUE,,,44693,5691,995,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"7,742.38","7,742.38"
88898,1,11821,997,10824,951.4,TRUE,,,88898,11821,997,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"7,742.38","7,742.38"
34959,2,12917,1135,11782,"1,189.25",TRUE,,,34959,12917,1135,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"11,218.12","11,218.12"
81851,2,10764,1153,9612,"1,189.25",TRUE,,,81851,10764,1153,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"11,218.12","11,218.12"
50674,2,14578,1160,13418,"1,109.96",TRUE,,,50674,14578,1160,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"12,408.95","12,408.95"
84723,2,12679,1183,11497,"1,189.25",TRUE,,,84723,12679,1183,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"11,218.12","11,218.12"
68676,2,19590,1244,18345,"1,268.53",TRUE,,,68676,19590,1244,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"13,080.05","13,080.05"
41905,2,14722,1252,13472,"1,268.53",TRUE,,,41905,14722,1252,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"11,192.63","11,192.63"
26377,2,6003,1276,4728,"1,268.53",TRUE,,,26377,6003,1276,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"13,080.05","13,080.05"
8011,2,9327,1309,8018,"1,268.53",TRUE,,,8011,9327,1309,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"11,192.63","11,192.63"
67470,2,8436,1310,7126,"1,347.81",TRUE,,,67470,8436,1310,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"7,512.32","7,512.32"
50120,2,12670,1328,11342,"1,268.53",TRUE,,,50120,12670,1328,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"11,192.63","11,192.63"
76091,2,5343,1337,4007,"1,347.81",TRUE,,,76091,5343,1337,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"9,180.37","9,180.37"
19885,2,14472,1373,13096,"1,427.10",TRUE,,,19885,14472,1373,0,0,0,0,0,0,0,0,0,1,0,0,0,1,"9,310.58","9,310.58"
18036,2,14054,1377,12677,"1,427.10",TRUE,,,18036,14054,1377,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"10,057.11","10,057.11"
28803,2,13659,1386,12272,"1,427.10",TRUE,,,28803,13659,1386,0,0,0,0,0,0,0,0,0,1,0,0,0,1,"9,310.58","9,310.58"
48710,2,14822,1387,13435,"1,347.81",TRUE,,,48710,14822,1387,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"13,737.42","13,737.42"
53710,2,11273,1432,9840,"1,506.38",TRUE,,,53710,11273,1432,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
86173,2,25061,1433,23628,"1,506.38",TRUE,,,86173,25061,1433,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
9431,2,9674,1435,8239,"1,506.38",TRUE,,,9431,9674,1435,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
23119,2,6841,1437,5405,"1,506.38",TRUE,,,23119,6841,1437,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
81174,2,10305,1439,8865,"1,506.38",TRUE,,,81174,10305,1439,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
16246,2,7504,1441,6063,"1,506.38",TRUE,,,16246,7504,1441,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
85282,2,6870,1442,5429,"1,506.38",TRUE,,,85282,6870,1442,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
22798,2,7046,1442,5604,"1,506.38",TRUE,,,22798,7046,1442,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
44750,2,12677,1444,11233,"1,506.38",TRUE,,,44750,12677,1444,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
24653,2,9038,1448,7592,"1,506.38",TRUE,,,24653,9038,1448,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
24745,2,17844,1451,16393,"1,506.38",TRUE,,,24745,17844,1451,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
10546,2,16689,1454,15236,"1,506.38",TRUE,,,10546,16689,1454,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
26146,2,7047,1455,5591,"1,506.38",TRUE,,,26146,7047,1455,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
26955,2,10254,1455,8799,"1,506.38",TRUE,,,26955,10254,1455,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
63735,2,12827,1455,11371,"1,506.38",TRUE,,,63735,12827,1455,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
24034,2,8048,1456,6591,"1,506.38",TRUE,,,24034,8048,1456,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
32086,2,11477,1458,10018,"1,506.38",TRUE,,,32086,11477,1458,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
11247,2,7546,1459,6086,"1,506.38",TRUE,,,11247,7546,1459,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
32110,2,6338,1460,4879,"1,506.38",TRUE,,,32110,6338,1460,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
31484,2,8486,1460,7025,"1,506.38",TRUE,,,31484,8486,1460,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
8839,2,9930,1463,8467,"1,506.38",TRUE,,,8839,9930,1463,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
83592,2,11432,1470,9963,"1,506.38",TRUE,,,83592,11432,1470,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
1875,2,5487,1472,4014,"1,506.38",TRUE,,,1875,5487,1472,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
72694,2,6218,1479,4740,"1,506.38",TRUE,,,72694,6218,1479,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
71944,2,12199,1482,10717,"1,506.38",TRUE,,,71944,12199,1482,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
2600,2,8389,1483,6905,"1,506.38",TRUE,,,2600,8389,1483,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
9217,2,8972,1488,7485,"1,506.38",TRUE,,,9217,8972,1488,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
65029,2,5617,1489,4128,"1,506.38",TRUE,,,65029,5617,1489,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
83345,2,10834,1492,9342,"1,506.38",TRUE,,,83345,10834,1492,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
40501,2,12388,1492,10894,"1,506.38",TRUE,,,40501,12388,1492,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
17707,2,6912,1494,5419,"1,506.38",TRUE,,,17707,6912,1494,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
61036,2,9989,1494,8494,"1,506.38",TRUE,,,61036,9989,1494,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
67736,2,8596,1496,7101,"1,506.38",TRUE,,,67736,8596,1496,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
30338,2,18065,1497,16569,"1,506.38",TRUE,,,30338,18065,1497,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
20750,2,7945,1498,6447,"1,506.38",TRUE,,,20750,7945,1498,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
11130,2,10883,1498,9384,"1,506.38",TRUE,,,11130,10883,1498,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
14076,2,16514,1498,15017,"1,506.38",TRUE,,,14076,16514,1498,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
78436,2,38734,1499,37235,"1,506.38",TRUE,,,78436,38734,1499,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"13,308.49","13,308.49"
10843,2,8283,1503,6779,"1,506.38",TRUE,,,10843,8283,1503,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
3574,2,11849,1503,10346,"1,506.38",TRUE,,,3574,11849,1503,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
87148,2,6929,1504,5426,"1,506.38",TRUE,,,87148,6929,1504,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
869,2,13411,1505,11905,"1,506.38",TRUE,,,869,13411,1505,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
71209,2,29193,1506,27687,"1,506.38",TRUE,,,71209,29193,1506,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
70672,2,9428,1512,7916,"1,506.38",TRUE,,,70672,9428,1512,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
53587,2,4769,1513,3255,"1,506.38",TRUE,,,53587,4769,1513,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
65474,2,15097,1513,13585,"1,506.38",TRUE,,,65474,15097,1513,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
29751,2,6916,1515,5401,"1,506.38",TRUE,,,29751,6916,1515,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
69047,3,10521,1517,9004,"1,585.66",TRUE,,,69047,10521,1517,1,0,0,1,0,0,0,0,0,0,0,1,0,0,"13,278.30","13,278.30"
4796,2,6227,1518,4709,"1,506.38",TRUE,,,4796,6227,1518,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
14845,2,10654,1520,9134,"1,506.38",TRUE,,,14845,10654,1520,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
17251,2,21023,1520,19504,"1,506.38",TRUE,,,17251,21023,1520,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
59030,2,20673,1522,19153,"1,506.38",TRUE,,,59030,20673,1522,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
63701,2,25792,1530,24264,"1,506.38",TRUE,,,63701,25792,1530,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
19620,2,15847,1531,14315,"1,506.38",TRUE,,,19620,15847,1531,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
9076,2,7882,1535,6346,"1,506.38",TRUE,,,9076,7882,1535,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
2808,2,10121,1535,8586,"1,506.38",TRUE,,,2808,10121,1535,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
57018,2,14061,1539,12521,"1,506.38",TRUE,,,57018,14061,1539,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
76059,2,7213,1540,5673,"1,506.38",TRUE,,,76059,7213,1540,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
83980,2,19572,1542,18031,"1,506.38",TRUE,,,83980,19572,1542,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
81653,2,19819,1542,18278,"1,506.38",TRUE,,,81653,19819,1542,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
64048,2,16319,1545,14772,"1,506.38",TRUE,,,64048,16319,1545,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
21915,2,4112,1548,2564,"1,506.38",TRUE,,,21915,4112,1548,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
72710,2,9310,1550,7759,"1,506.38",TRUE,,,72710,9310,1550,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
56077,2,12694,1550,11144,"1,506.38",TRUE,,,56077,12694,1550,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
38695,2,12536,1555,10980,"1,585.66",TRUE,,,38695,12536,1555,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"15,308.01","15,308.01"
13268,2,8593,1556,7038,"1,585.66",TRUE,,,13268,8593,1556,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"15,308.01","15,308.01"
21634,2,29633,1556,28076,"1,506.38",TRUE,,,21634,29633,1556,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
30791,2,13162,1561,11602,"1,506.38",TRUE,,,30791,13162,1561,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
12542,2,30183,1565,28619,"1,506.38",TRUE,,,12542,30183,1565,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
14480,2,7383,1570,5814,"1,506.38",TRUE,,,14480,7383,1570,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
10140,2,11418,1570,9847,"1,506.38",TRUE,,,10140,11418,1570,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
9589,2,7233,1572,5663,"1,506.38",TRUE,,,9589,7233,1572,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
44339,2,8654,1573,7080,"1,506.38",TRUE,,,44339,8654,1573,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
79418,2,8456,1574,6882,"1,506.38",TRUE,,,79418,8456,1574,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
78949,2,9563,1574,7990,"1,506.38",TRUE,,,78949,9563,1574,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
50708,2,7854,1575,6279,"1,585.66",TRUE,,,50708,7854,1575,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"15,308.01","15,308.01"
10199,2,9555,1578,7978,"1,506.38",TRUE,,,10199,9555,1578,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
50591,2,28070,1578,26492,"1,506.38",TRUE,,,50591,28070,1578,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
69096,2,12952,1579,11373,"1,506.38",TRUE,,,69096,12952,1579,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"12,763.22","12,763.22"
80325,2,9960,1580,8380,"1,585.66",TRUE,,,80325,9960,1580,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"15,308.01","15,308.01"
19281,2,9132,1586,7545,"1,664.95",TRUE,,,19281,9132,1586,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"14,149.63","14,149.63"
37689,2,9612,1587,8024,"1,585.66",TRUE,,,37689,9612,1587,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"15,308.01","15,308.01"
61762,2,14140,1593,12548,"1,664.95",TRUE,,,61762,14140,1593,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"14,149.63","14,149.63"
45864,2,9589,1594,7995,"1,585.66",TRUE,,,45864,9589,1594,0,0,0,0,0,0,0,0,1,0,0,0,0,1,"10,314.27","10,314.27"
53884,2,4659,1597,3062,"1,585.66",TRUE,,,53884,4659,1597,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"11,604.84","11,604.84"
