misparmb,nefashot,c3 - סך כל ההוצאות,food_act (c30+c31) - סך הוצאות מזון,c32-39 - סך הוצאות לא מזון,F_norm Active cheapest - סך הוצאה נמוכה למספר הסלים,c3~ F_norm active cheapest,,,misparmb,c3 - סך כל ההוצאות,food_act (c30+c31) - סך הוצאות מזון,0 -4 min1,0 -4 min2,5 - 9 min1,5 - 9 min2,10-14 min1,10-14 min2,15 - 17 min1,15 - 17 min2,18 -29 min1,18 -29 min2,30 - 49 min1,30 - 49 min2,50+ min1,50+ min2,c30+c31^,zl__Fnorm+(Fnorm-(c30+c31^))
13698,1,1102,303,799,"1,109.96",TRUE,,,13698,1102,303,0,0,0,0,0,0,0,0,0,0,0,0,1,0,217.78,"2,002.15"
9738,1,1158,410,747,"1,109.96",TRUE,,,9738,1158,410,0,0,0,0,0,0,0,0,0,0,0,0,1,0,217.78,"2,002.15"
10405,1,1161,717,445,"1,109.96",TRUE,,,10405,1161,717,0,0,0,0,0,0,0,0,0,0,0,0,1,0,217.78,"2,002.15"
72116,1,1229,658,571,"1,189.25",TRUE,,,72116,1229,658,0,0,0,0,0,0,0,0,1,0,0,0,0,0,119.81,"2,258.68"
36897,2,1634,767,868,"1,506.38",TRUE,,,36897,1634,767,1,0,0,0,0,0,0,0,0,1,0,0,0,0,557.45,"2,455.31"
35782,2,1940,0,1940,"1,982.08",TRUE,,,35782,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,834.44,"3,129.72"
19133,2,2049,1076,973,"1,982.08",TRUE,,,19133,2049,1076,0,0,0,0,0,0,0,0,0,0,0,0,1,1,834.44,"3,129.72"
78733,2,2179,552,1629,"1,982.08",TRUE,,,78733,2179,552,0,0,0,0,0,0,0,0,0,0,0,0,1,1,834.44,"3,129.72"
79103,3,2988,697,2291,"3,250.61",TRUE,,,79103,2988,697,0,0,0,0,0,0,0,0,0,0,2,0,0,1,"1,097.66","5,403.57"
68957,3,3017,1373,1643,"2,854.20",TRUE,,,68957,3017,1373,0,0,0,0,0,0,0,0,0,3,0,0,0,0,"1,031.64","4,676.75"
67462,3,3276,1445,1832,"3,012.76",TRUE,,,67462,3276,1445,0,0,0,0,0,0,0,0,1,1,0,0,0,1,"1,021.53","5,003.99"
47589,4,3657,847,2810,"3,488.46",TRUE,,,47589,3657,847,0,1,1,0,0,0,0,0,0,1,1,0,0,0,747.78,"6,229.14"
47225,4,3756,1257,2497,"3,884.88",TRUE,,,47225,3756,1257,0,0,0,0,0,1,0,1,0,0,1,0,0,1,"1,215.37","6,554.38"
56614,4,4066,1424,2643,"3,805.59",TRUE,,,56614,4066,1424,0,0,0,1,1,0,0,0,0,0,1,1,0,0,"1,139.91","6,471.27"
23028,5,4195,2684,1511,"4,202.01",TRUE,,,23028,4195,2684,0,1,0,0,1,2,0,0,0,0,0,1,0,0,"1,166.31","7,237.71"
17848,4,4324,183,4141,"4,756.99",TRUE,,,17848,4324,183,0,0,0,0,0,0,0,0,4,0,0,0,0,0,-50.2,"9,564.18"
10371,6,4447,1029,3418,"4,756.99",TRUE,,,10371,4447,1029,1,1,2,0,0,0,0,0,0,0,1,1,0,0,"1,083.28","8,430.70"
1776,5,4454,1183,3272,"4,122.73",TRUE,,,1776,4454,1183,0,1,0,2,0,0,0,0,0,1,1,0,0,0,"1,326.94","6,918.52"
17574,5,4792,71,4721,"5,311.98",TRUE,,,17574,4792,71,0,0,0,0,0,0,0,0,2,1,0,0,1,1,"1,006.16","9,617.79"
6577,5,5134,758,4375,"5,153.41",TRUE,,,6577,5134,758,0,0,0,0,0,0,0,1,1,1,1,1,0,0,"1,623.15","8,683.66"
58149,6,5175,1329,3846,"5,232.69",TRUE,,,58149,5175,1329,1,0,0,1,1,1,0,0,0,0,1,1,0,0,"1,215.01","9,250.38"
57141,5,5257,532,4723,"5,153.41",TRUE,,,57141,5257,532,0,0,0,0,3,0,0,0,1,0,0,1,0,0,510.02,"9,796.80"
63149,7,5403,761,4642,"5,787.67",TRUE,,,63149,5403,761,2,0,2,0,1,0,0,0,0,0,1,1,0,0,666.28,"10,909.07"
76737,5,5458,182,5277,"5,074.13",TRUE,,,76737,5458,182,0,1,0,0,0,0,1,0,1,0,1,1,0,0,"1,428.75","8,719.50"
6742,5,5833,912,4923,"5,311.98",TRUE,,,6742,5833,912,0,0,0,0,0,0,0,1,2,0,0,0,1,1,"1,011.90","9,612.05"
14126,7,6527,1183,5344,"6,897.64",TRUE,,,14126,6527,1183,0,0,0,0,0,2,1,0,0,2,0,0,1,1,"1,359.77","12,435.51"
88252,7,6856,155,6701,"7,531.91",TRUE,,,88252,6856,155,0,0,0,0,1,0,0,1,3,0,0,1,1,0,985.46,"14,078.35"
86546,8,6932,1702,5229,"7,611.19",TRUE,,,86546,6932,1702,1,0,0,1,0,1,2,0,0,0,1,1,0,1,"1,953.74","13,268.63"
87676,9,7043,688,6355,"7,769.75",TRUE,,,87676,7043,688,1,1,0,1,2,1,0,1,0,0,1,1,0,0,"1,762.04","13,777.47"
29306,8,7088,1128,5960,"7,214.77",TRUE,,,29306,7088,1128,0,0,1,1,0,2,0,2,0,0,1,1,0,0,"1,557.61","12,871.94"
55061,7,7257,1333,5925,"7,452.62",TRUE,,,55061,7257,1333,0,0,0,0,0,1,2,0,0,0,1,1,1,1,"1,734.84","13,170.40"
78881,8,7425,2170,5256,"7,611.19",TRUE,,,78881,7425,2170,0,0,0,0,0,0,0,0,0,8,0,0,0,0,"2,456.91","12,765.46"
79640,7,7495,814,6681,"6,897.64",TRUE,,,79640,7495,814,0,0,0,1,1,0,1,0,0,2,0,0,1,1,"1,437.36","12,357.92"
90027,7,7519,651,6868,"6,976.92",TRUE,,,90027,7519,651,1,0,0,0,1,1,1,0,1,0,1,1,0,0,990.92,"12,962.93"
87304,10,7544,3023,4521,"7,928.32",TRUE,,,87304,7544,3023,0,3,0,3,2,0,0,0,0,0,1,1,0,0,"2,493.87","13,362.77"
88773,9,7743,2099,5644,"7,373.34",TRUE,,,88773,7743,2099,1,1,0,2,1,2,0,0,0,0,1,1,0,0,"1,743.04","13,003.63"
42697,7,7758,799,6959,"7,373.34",TRUE,,,42697,7758,799,0,0,0,0,0,1,0,0,3,1,0,0,1,1,928.67,"13,818.01"
13854,10,8214,1331,6884,"7,849.04",TRUE,,,13854,8214,1331,2,2,1,1,2,0,0,0,0,0,1,1,0,0,"1,721.97","13,976.11"
3897,7,8338,2828,5512,"7,611.19",TRUE,,,3897,8338,2828,0,0,0,0,0,0,2,0,1,2,0,0,1,1,"1,341.61","13,880.77"
48298,10,8416,1267,7147,"8,562.59",TRUE,,,48298,8416,1267,0,2,1,1,2,1,0,1,0,0,1,1,0,0,"1,800.11","15,325.07"
66951,11,8742,1867,6875,"9,355.42",TRUE,,,66951,8742,1867,0,3,0,2,2,1,1,0,0,0,1,1,0,0,"2,305.63","16,405.21"
45021,10,8826,1944,6881,"8,324.74",TRUE,,,45021,8826,1944,2,1,1,1,3,0,0,0,0,0,1,1,0,0,"1,209.05","15,440.43"
36046,9,9734,1977,7758,"9,117.57",TRUE,,,36046,9734,1977,0,0,0,1,0,1,1,0,2,2,0,1,1,0,"1,590.11","16,645.03"
86819,11,9777,1266,8512,"9,038.29",TRUE,,,86819,9777,1266,2,1,1,1,2,2,0,0,0,0,1,1,0,0,"1,295.74","16,780.83"
37408,12,10307,2613,7694,"10,544.67",TRUE,,,37408,10307,2613,0,2,1,1,1,2,0,2,1,0,1,1,0,0,"2,141.75","18,947.58"
10686,11,10650,1749,8900,"9,910.40",TRUE,,,10686,10650,1749,1,1,1,1,1,1,0,1,2,0,1,1,0,0,"1,526.45","18,294.36"
81083,11,10716,2148,8568,"10,623.95",TRUE,,,81083,10716,2148,0,1,1,1,3,0,2,0,0,0,1,1,0,1,"1,627.61","19,620.29"
84327,10,10816,4568,6247,"10,465.38",TRUE,,,84327,10816,4568,0,0,0,0,0,0,0,2,2,1,2,1,1,1,"2,667.49","18,263.27"
88385,12,12644,861,11784,"11,892.48",TRUE,,,88385,12644,861,0,0,1,0,2,1,0,1,2,3,0,0,1,1,"1,338.96","22,446.00"
15370,13,12747,1303,11443,"12,209.61",TRUE,,,15370,12747,1303,0,1,1,2,1,2,1,1,2,0,1,1,0,0,"1,570.86","22,848.37"